customer_id,age,income,credit_score,missed_payments
2412,31,75312,379,4
2413,41,30561,537,0
2414,46,36901,671,5
2415,24,126041,785,2
2416,54,115556,324,5
2417,38,82875,455,5
2418,60,45917,816,5
2419,55,82120,829,3
2420,61,21988,356,1
2421,49,133745,318,0
2422,49,130041,683,1
2423,58,148467,492,2
2424,62,147400,536,1
2425,41,34256,686,0
2426,62,138490,725,0
2427,33,107728,576,2
2428,61,146155,526,0
2429,37,48230,622,2
2430,29,125466,452,2
2431,61,79778,536,0
2432,21,65833,354,4
2433,22,42625,735,2
2434,49,52088,408,0
2435,53,99650,483,4
2436,30,61167,667,2
2437,60,123937,497,4
2438,41,91291,670,3
2439,48,85303,672,5
2440,31,96361,796,3
2441,54,108229,500,4
2442,28,24117,808,2
2443,42,110265,621,0
2444,28,148938,574,1
2445,35,117718,510,0
2446,37,80710,803,1
2447,43,114426,417,1
2448,44,114876,341,2
2449,39,87054,614,4
2450,25,50949,628,0
2451,52,42547,316,4
2452,64,101882,582,3
2453,21,88136,557,2
2454,43,131541,318,2
2455,57,136883,828,3
2456,28,84619,722,0
2457,33,81842,765,5
2458,28,114803,672,3
2459,43,121858,380,0
2460,63,46990,850,1
2461,21,36193,847,2
2462,44,50109,723,0
2463,55,39233,728,4
2464,44,133557,687,4
2465,37,101730,503,2
2466,25,148133,495,3
2467,40,54510,584,5
2468,41,21306,495,3
2469,60,23849,606,0
2470,51,32360,313,3
2471,56,131072,445,2
2472,31,142207,356,0
2473,35,114767,509,1
2474,39,65800,828,3
2475,27,148442,643,3
2476,48,56963,578,5
2477,63,74330,508,0
2478,25,71707,634,4
2479,25,38689,587,3
2480,50,49084,551,2
2481,52,60387,564,3
2482,28,94816,570,5
2483,30,22642,718,1
2484,58,62137,510,5
2485,52,99832,664,3
2486,48,75561,375,4
2487,37,82260,620,3
2488,51,35438,732,0
2489,28,68442,408,3
2490,60,123061,821,4
2491,45,22994,346,0
2492,29,143439,678,2
2493,22,145844,395,0
2494,35,133530,402,5
2495,23,119575,445,1
2496,56,21813,326,5
2497,24,113027,829,0
2498,34,143489,381,2
2499,61,104381,727,3
2500,61,138808,778,0
